
CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319180933.775887
e319180933.960672
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/JSON/CJSONSerializer.m319180933#319180933#0(0"0(0#0#91"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/JSON/CJSONSerializer.m8611794784#1974"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319180934.070785
e319180934.425501
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerPost.m319180934#319180934#0(0"0(0#0#88"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerPost.m8611117792#1973"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerPost.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319180934.425585
e319180934.708312
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerRequest.m319180934#319180934#0(0"0(0#0#91"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerRequest.m8610476608#1979"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerRequest.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319180948.511527
e319180949.452512
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/CocosDenshion.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/CocosDenshion.m319180948#319180949#0(0"0(0#0#88"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/CocosDenshion.m8614610912#1969"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/CocosDenshion.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/EAGLView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319180947.639264
e319180947.956953
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/EAGLView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/EAGLView.m319180947#319180947#0(0"0(0#0#85"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/EAGLView.m8611124288#1961"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/EAGLView.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ES1Renderer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319180947.809283
e319180948.009230
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ES1Renderer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ES1Renderer.m319180947#319180948#0(0"0(0#0#88"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ES1Renderer.m8610583488#1967"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ES1Renderer.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319180932.404179
e319180932.801832
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabel.m319180932#319180932#0(0"0(0#0#80"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabel.m8612395136#1957"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabel.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319180932.670050
e319180933.286722
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabelStringDrawing.m319180932#319180933#0(0"0(0#0#93"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabelStringDrawing.m8610506208#1983"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319180932.801911
e319180933.101094
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontManager.m319180932#319180933#0(0"0(0#0#82"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontManager.m8614392800#1961"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontManager.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319180933.503014
e319180933.627809
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
